UTF-8
|1

|1

|1

|1

|1

&rente|1
&rente|(subs)raso
, assim como|1
, assim como|(adj)ameaçar|(adj)causo
/opressor|1
/opressor|(subs)tirano
a<iiralva|1
a<iiralva|(verb)anexar
aalma|1
aalma|(subs)psique
aantarrão|1
aantarrão|(subs)igrejeiro
aãsolar|1
aãsolar|(verb)desolar
açafate|1
açafate|(subs)cesto
açafroado|1
açafroado|(subs)cróceo
açambarcado|1
açambarcado|(subs)abarcado
açambarcador|1
açambarcador|(subs)abarcador|(subs)atravessador|(subs)cingidor|(subs)monopolizador
açambarcamento|1
açambarcamento|(subs)abarcamento|(subs)monopólio
açambarcar|1
açambarcar|(verb)abarcar|(verb)atravessar|(verb)monopolizar
açambareamento|1
açambareamento|(subs)acaparamento
ação|1
ação|(adj)ação
ação|1
ação
ação|1
ação|(subs)atividade|(subs)causa|(subs)dinamismo|(subs)energia|(subs)feito|(subs)intervenção|(subs)movimento|(subs)obra|(subs)processo|(adj)ação
açobab|1
açobab|(subs)assanhar|(subs)provocar|(subs)tentar
açodado|1
açodado|(subs)apressado|(subs)diligente|(subs)humanitario|(subs)atívo|(subs)precipitação|(subs)pressa|(subs)impaciencia|(subs)rapidez|(subs)alvoroçado
açodadoacelerado|1
açodadoacelerado|(subs)apressado
açodamento|1
açodamento|(subs)aforçuramento|(subs)atarefamento|(subs)precipitação|(subs)pressa|(subs)sofreguidão
açodar|1
açodar|(subs)incitar|(subs)apressar|(subs)instigar|(verb)acelerar
açoitar|1
açoitar|(subs)bater|(subs)chicotear|(subs)flagelar|(subs)fustigar|(subs)lapear|(subs)maltratar|(subs)surrar|(subs)varejar|(subs)ventanear|(subs)vergastar|(subs)zimbrar|(subs)zurzir
açoite|1
açoite|(subs)azoinar|(subs)chicote|(subs)látego|(subs)muxinga|(subs)relho|(subs)vergalho|(subs)vergasta
açorado|1
açorado|(subs)ávido|(subs)desejoso|(subs)apressado|(subs)inquieto
açougue|1
açougue|(subs)corte|(subs)talho
açougueiro|1
açougueiro|(subs)carniceiro|(subs)magarefe|(subs)talhador|(subs)marchante
açucarado|1
açucarado|(subs)meloso
açucarar|1
açucarar|(subs)adoçar
açude|1
açude|(subs)represa
açulado|1
açulado|(subs)excitado|(subs)instigado|(subs)provocado|(subs)incitado
açulador|1
açulador|(subs)insuflador
açular|1
açular|(subs)acirrar|(subs)provocar|(subs)incitar|(subs)esfumar|(subs)assanhar|(subs)irritar|(subs)excitar|(subs)ciscar|(subs)encarniçar|(subs)estimular|(subs)estumar|(subs)instigar
aéreo|1
aéreo|(subs)indeterminado|(subs)vago|(subs)vaporoso|(subs)frívolo|(subs)fútil|(subs)vão|(subs)airado|(subs)impalpável
aíastrar-se|1
aíastrar-se|(subs)grassar
aícouce|1
aícouce|(subs)prostíbulo
aúlha|1
aúlha|(subs)faísca|(subs)centelha
aba|1
aba|(subs)encosta|(subs)sopé|(subs)vertente|(subs)fralda|(subs)beira|(subs)beirada|(subs)proteção|(subs)amparo|(subs)alinhar|(subs)prestígio|(subs)falda
abaçanado|1
abaçanado|(subs)amulatado|(subs)amorenado|(subs)escuro|(subs)fusco|(subs)tostado|(subs)baio|(subs)trigueiro
abaçanar|1
abaçanar|(subs)amorenar|(subs)escurecer|(subs)tostar
ababadar|1
ababadar|(subs)dobrar|(subs)enrugar|(subs)franzir|(subs)preguear
ababalhado|1
ababalhado|(subs)babado|(subs)babujado|(subs)molhado
ababeíado|1
ababeíado|(subs)desordenado
ababelado|1
ababelado|(subs)babélico|(subs)confuso|(subs)desordenado|(subs)misturado|(subs)babêlico
ababelar|1
ababelar|(subs)confundir|(subs)desordenar|(subs)desorganizar|(subs)mesclar|(subs)exarado
abada|1
abada|(subs)beiral|(subs)alpendre
abade|1
abade|(subs)clérigo|(subs)confessor|(subs)cura|(subs)padre|(subs)pároco|(subs)prelado|(subs)sacerdote
abadessa|1
abadessa|(subs)prelada|(subs)prioresa|(subs)superiora
abadia|1
abadia|(subs)presbitério|(subs)mosteiro|(subs)convento|(subs)monastério|(subs)monastêrio
abaetar|1
abaetar|(subs)abafar|(subs)agasalhar
abafaçao|1
abafaçao|(subs)ocultação
abafação|1
abafação|(subs)abafamento|(subs)canseira|(subs)sufocação|(subs)asma|(subs)ocultação|(subs)sonegação
abafadiço|1
abafadiço|(subs)abrasoado|(subs)abafante|(subs)abrasador|(subs)sufocante|(subs)causticante|(subs)deprimente|(subs)opressor|(subs)calmoso|(subs)quente|(subs)abochornado|(subs)asfixiante|(subs)bochornal
abafado|1
abafado|(subs)afogado|(subs)atabafado|(subs)gasalhado|(subs)sufocado
abafador|1
abafador|(subs)amortecedor
abafamento|1
abafamento|(subs)abafação|(subs)abafo|(subs)sufocação|(subs)asma|(subs)dispneia|(subs)furto|(subs)ocultação
abafante|1
abafante|(subs)abafadiço|(subs)abrasador|(subs)asfixiante|(subs)sufocante
abafar|1
abafar|(subs)abaetar|(subs)abrasar|(subs)sufocar|(subs)agasalhar|(subs)cobrir|(subs)reprimir|(subs)subtrair|(subs)furtar|(subs)debelar|(subs)dominar|(subs)amortecer|(subs)atenuar|(subs)abrandar|(subs)diminuir|(subs)enfraquecer|(subs)asfixiar|(subs)estrangular
abafarextinguir|1
abafarextinguir|(subs)apagar
abafo|1
abafo|(subs)abafamento|(subs)agasalho
abaguaíado|1
abaguaíado|(subs)rústico
abagualado|1
abagualado|(subs)arisco|(subs)inculto|(subs)rústicoabrutalhado|(subs)amatutade
abairoar|1
abairoar|(subs)chocar
abaixado|1
abaixado|(subs)agachado|(subs)arreado
abaixamento|1
abaixamento|(subs)baixa|(subs)depressão|(subs)descida
abaixar|1
abaixar|(subs)arriar|(subs)baixar|(subs)descer|(subs)diminuir|(subs)minorar|(subs)suavizar|(subs)esfriar|(subs)aviltar|(subs)depreciar|(subs)deprimir|(subs)aplacar|(subs)amenizar|(subs)agachar-se|(subs)acocorar-se|(subs)inclinar
abaixar-se|1
abaixar-se|(subs)agachar-se|(subs)descair
abaixável|1
abaixável|(subs)maleável|(subs)subordinavel
abaixo|1
abaixo|(adj)aquém|(subs)depois|(subs)emseguida|(subs)inferiormente
abaixoassinado|1
abaixoassinado|(subs)memorial|(subs)petição|(subs)representação|(subs)SOLICITAR|(subs)subscrição
abajouja|1
abajouja|(subs)aparvalhado
abajoujado|1
abajoujado|(subs)abobado|(subs)apalermado|(subs)aparvalhado
abajur|1
abajur|(subs)abatjour|(subs)guardaluz|(subs)lucivelo|(subs)pormenor|(subs)quebraluz
abaladiço|1
abaladiço|(subs)aluído|(subs)frouxo|(subs)inseguro|(subs)instável|(subs)vacilante
abalado|1
abalado|(subs)aluído|(subs)comovido|(subs)enternecido|(subs)hesitante|(subs)indeciso|(subs)vacilante|(subs)enfraquecido|(subs)depauperado|(subs)admirado|(subs)deslumbrado|(subs)fascinado|(subs)abanado|(subs)agitado|(subs)combalido|(subs)inseguro|(subs)recalcado|(subs)solama|(subs)solapado
abalançado|1
abalançado|(subs)arrojado|(subs)atrevido|(subs)audacioso|(subs)ousado
abalançar|1
abalançar|(subs)ariscar|(subs)aventurar|(subs)tentar|(subs)equilibrar|(subs)afrouxar|(subs)alterar|(subs)arriscar|(subs)arrojo|(subs)impulso|(subs)ousadia|(verb)abalar
abalançar-se|1
abalançar-se|(subs)arriscar|(subs)arrojar-se|(subs)atrever-se
abalar|1
abalar|(subs)agitar|(subs)aluir|(subs)sacudir|(subs)impedir|(subs)mover|(subs)assusta|(subs)inquietar|(subs)um dos grandes problemas das metrópoles são os meios de locomoção|(subs)caminhar|(subs)marchar|(subs)afrouxar|(subs)intibiar|(subs)estremecer|(subs)oscilar|(subs)arremeter|(subs)avançar|(subs)investir|(subs)amolecer|(subs)combalir|(subs)comover|(subs)demover|(subs)depauperar|(verb)abalançar|(verb)acometer
abalar-se|1
abalar-se|(subs)um dos grandes problemas das metrópoles são os meios de locomoção
abalarse|1
abalarse|(subs)caminhar
abalizador|1
abalizador|(subs)demarcador|(subs)limítrofe|(subs)avaliador|(subs)agrimensor
abalizar|1
abalizar|(subs)demarcar|(subs)marcar|(subs)balizar
abalo|1
